id,session_label,title,authors_manifest_v6,authors_v7,replaced
0294,OR3-1A Micro/Nano Fluidics 2,UV Laser-Enhanced Yield Improvement of Dinuclear Zn(II) Complexes in a Microfluidic Platform,"Daiki Tanaka [1], Masashi Kobayashi [1], Risa Fujita [1], Takashiro Akitsu [2], Takashi Tanii [1], Shuichi Shoji [1], Masahiro Furuya [1]","Daiki Tanaka1,2, Masashi Kobayashi1, Risa Fujita2, Takashiro Akitsu3, Takashi Tanii1,2, Shuichi Shoji2, and Masahiro Furuya1,2",yes
0295,OR2-1A Actuator,Piezoelectric Micromachined Transducers with Heterogeneous PZT/AlN Film Stacking by Atmospheric Pressure Atomic Diffusion Bonding,"Tianbo Wang, Andrea Vergara, Takehito Shimatsu, Shuji Tanaka","Tianbo Wang1, Andrea Vergara1, Takehito Shimatsu2 and Shuji Tanaka1",yes
0296,OR2-1E Bio/Medical Sensors and MEMS/NEMS 4,Electrical Crossover Frequency Detection for Single-Cell Characterization Using Microfluidic Impedance Sensing,"Nisarut Phansiri [1], Boonchai Techaumnat [2]",N. Phansiri1 and B. Techaumnat2,yes
0298,OR1-1B Acoustic and RF MEMS,Near Spurious-Free SH-SAW Resonators on LNOI Platform Via Propagation Angle Twisting and Tilted Electrode,"Yu-Sian Lin, Sung-Yuan Huang, Ya-Ching Yu, Zhi-Qiang Lee, Ming-Huang Li","Yu-Sian Lin1, Sung-Yuan Huang2, Ya-Ching Yu1, Zhi-Qiang Lee1, and Ming-Huang Li1, 2",yes
0299,Poster Session PO2,Development of an Amplification Free Microfluidic Aptamer Based Electrochemical Biosensor for Early Detection of Ovarian Cancer via MicroRNA Biomarkers,"Wendell Palaroan, Dharmatov Rahula Albano","Wendell. S. Palaroan1, Dharmatov. Rahula. B. Albano1,2,3",yes
0300,OR3-2A Physical Sensors and MEMS/NEMS 4,Roberval-Type Load Cell with a Directly Formed Piezoresistor by LASER Annealing,"Tatsuki Ono, Rihachiro Nakashima, Soya Sato, Masahiro Fukuta, Hidetoshi Takahashi","Tatsuki Ono1, Rihachiro Nakashima1, Soya Sato1, Masahiro Fukuta1 and Hidetoshi Takahashi1",yes
0301,Poster Session PO2,A Biomimetic Capacitive Tactile Sensor with a Tilted Cilia Array for Directional Shear Forces Sensing,"Eung Jun Kim [1], Hoe Joon Kim [1], Yoon Ji Yum [2]","Eung Jun Kim1, Yoon Ji Yum2, and Hoe Joon Kim1",yes
0302,Poster Session PO3,"Simultaneous Measurement System of MRI, Endoscopic RGB Imaging, and Mechanical Force for Biological Observation","Reki Mukasa, Tetsuji Dohi","Reki Mukasa1, and Tetsuji Dohi1",yes
0303,Poster Session PO2,High-Stability Sodium-Selective EGISFET with Optimized TiO2 Transducer Interface,"Kai-Chun Huang, Guan-Ting Wu, Yu-Hsuan Hsiao, Ting-Hao Chen, Chih-Ting Lin","K. C. Huang1, G. T. Wu1, Y. H. Hsiao2, T. H. Chen1, and C. T. Lin1",yes
0305,OR2-1B Chemical Sensors and MEMS/NEMS 2,Translating Molecular Chirality into Electrical Signals through Contact Electrification–Driven Interfacial Electron Transfer,"Hong-Wei Lin, Arnab Pal, Zong-Hong Lin","H.-W. Lin, A. Pal, Z.-H. Lin*",yes
0306,Poster Session PO2,Self-powered Smart Microfluidic Chip for Automated Exosome Quantification and Classification,"Hyunjun Kim [1], June Soo Kim [2], Noah Jang [1], Da Ye Kim [1], Seong Ho Kong [1]","Hyunjun Kim1, June Soo Kim2, Noah Jang1, Da Ye Kim1 and Seong Ho Kong1",yes
0307,Poster Session PO2,Wearable Triaxial Force Sensor with Sensitivity Switching Mechanism for Tonometry-Based Blood Pressure Pulse Wave Measurement,"Takahisa Segoe, Riku Niitsu, Tetsuji Dohi","Takahisa Segoe1, Riku Niitsu1, and Tetsuji Dohi1",yes
0309,"OR3-1C Materials, Fabrication and Packaging 2",Novel Deposition Technique for Fabricating Films with Customized Thickness Profiles,"Chi-Yung Hsieh, Yu-Chi Lin, Xuan-Shan Huang, Jing-Ting Lin, Cheng-Sheng Huang","Chi-Yung Hsieh, Yu-Chi Lin, Xuan-Shan Huang, Jing-Ting Lin, and Cheng-Sheng Huang",yes
0310,OR2-1C Novel Application of MEMS/NEMS System 2,Nano-Optomechanical Metasurface for Reservoir Computing Application,"Ting Hou [1], Yuta Kawashima [2], Xin Zhou [3], Nobuhiko Nishiyama [4], Toshiyuki Tsuchiya [2], Yoshishige Tsuchiya [1], Jun-Yu Ou [1]","T. Hou 1, Y. Kawashima2, X. Zhou3, N. Nishiyama4, T. Tsuchiya2, Y. Tsuchiya 1, and Jun-Yu Ou1*",yes
0311,Poster Session PO3,Preparation of Nanoclusters-supported on Titanium Oxide by Colloidal Immobilized Method,"Qinzheng Lai, Zichen Zhang, Hiromasa Yagyu","Q. Lai1, Z. Zhang1, and H. Yagyu1",yes
0312,OR3-2A Physical Sensors and MEMS/NEMS 4,Moiré Pattern Vision-Based Tactile Sensor: A Robust Solution for Multidirectional Force Detection and Object Recognition,"Gandha Satria Adi [1], Yongrok Jeong [2], Inkyu Park [1]","Gandha Satria Adi1, Yongrok Jeong2, and Inkyu Park1,*",yes
0313,Poster Session PO2,Optimizing Phase Purity in Spiral Micro-separators: A Computational Fluid Dynamics Approach,"Pichapon Boonkrong, Pin-De Lee, Bor-Yih Yu, Ya-Yu Chiang","Pichapon Boonkrong1, Pin-De Lee2, Bor-Yih Yu1 and Ya-Yu Chiang2*",yes
0314,OR3-3B Physical Sensors and MEMS/NEMS 4,Investigation of Electron Spin Resonance Imaging of a Hair Fragment,"Kaoru Fukushima, Takahito Ono, Masaya Toda","Kaoru Fukushima, Takahito Ono, Masaya Toda",no
0315,Poster Session PO2,A Dysprosium-Titanium Oxide Nanohybrid Electrode for Trace-Level Electro- chemical Determination of Flutamide in Complex Samples,"Hsiu-Chen Xiao [1], Nandini Nataraj [1], Tse-Wei Chen [2], Bih-Show Lou [3], Shen Ming Chen [1]","Hsiu-Chen Xiaoa, Nandini Nataraj a, Tse-Wei Chen b,*, , Bih-Show Lou c,d,*,Shen Ming Chen a,*",yes
0316,Poster Session PO3,Nano-Grating-Assisted Integration of SPR and SERS for Advanced Plasmonic Sensing,"Nan-Fu Chiu, Yong-Ai Wu, I-Ju Chen, Devi Taufiq Nurrohman","Nan-Fu Chiu1,2*, Yong-Ai Wu1, I-Ju Chen1 and Devi Taufiq Nurrohman1",yes
0317,OR2-1D Optical MEMS 2,Fabrication of Edible Segmented Micro Retroreflective Materials Using a Two-Layer Deposited Mold via Prism-Assisted 3D Lithography,"Yufei Chen, Yuha Ushiyama, Natsumi Kubo, Yuji Takata, Yuya Tanaka, Hiromasa Oku, Takaaki Suzuki","Yufei Chen1, Yuha Ushiyama2, Natsumi Kubo3, Yuji Takata1, Yuya Tanaka1, Hiromasa Oku3, and Takaaki Suzuki1",yes
0318,Poster Session PO2,Synergistic Bi-doped ZnO and Nitrogen-modified Graphene Hybrids: An Advanced Electrochemical Platform for Quantifying Metol in Complex Water Matrices,"Zhi-Yan Li [1], Selva priya Selvam [1], Tse-Wei Chen [2], Shen-Ming Chen [1]","Zhi-Yan Lia, Selva priya Selvama, Tse-Wei Chenb*, Shen-Ming Chena*",yes
0319,OR2-1E Bio/Medical Sensors and MEMS/NEMS 4,Local Formation Process of PVC-based Ion Sensitive Membrane Using MEMS Microstructure and Inkjet Printing Technology,"Hideo Doi [1], Yoko Sato [2], Asami Uramoto [2], Tomoyuki Kamakura [2], Yong-Joon Choi [1], Kazuhiro Takahashi [1], Toshihiko Noda [1], Takeshi Kokubun [2], Kazuaki Sawada [1]","H. Doi1, Y. Sato2, A. Uramoto2, T. Kamakura2, Yong-Joon Choi1, K. Takahashi1, T. Noda1, T. Kokubun2, K. Sawada1,",yes
0320,OR2-1B Chemical Sensors and MEMS/NEMS 2,WS2/Ga2O3 Nanostructured Sensor for Enhanced Hydrogen Response and Fast Recovery,"Indu Sharma, Jungwook Choi",I. Sharma and J. Choi*,yes
0321,Poster Session PO2,Overlayer-Triggered Discontinuous Dewetting (OTDD) for Open-Surface Self- Partitioning on Microstructure Arrays,"Wei-Teng Lu, Meng-Shiue Lee","Wei-Teng Lu1, and Meng-Shiue Lee1,2,3*",yes
0322,Poster Session PO3,A Eco-friendly and Wearable Biomechanical Sensor Design based on Triboelectrification,"Shih-Min Huang, Po-Kang Yang","S. M. Huang1, and P. K. Yang1",yes
0323,OR1-1A Bio/Medical Sensors and MEMS/NEMS 1,Heavy Metal-Assisted CRISPR-Cas12a FET Platform for Rapid Detection of Drug Resistance Genes in Pseudomonas aeruginosa,"Tsung-Chen Hsieh, Guan-Cheng Zeng, Chia-Kai Lin, Yi-Fang Wu, Yu-Lin Wang","Tsung-Chen Hsieh1, Guan-Cheng Zeng1, Chia-Kai Lin1, Yi-Fang Wu1, and Yu-Lin Wang1, 2, 3, *",yes
0324,Poster Session PO2,Transient Thermal Characterization and Localized Heating Strategy of Liquid Metal Heaters in Microfluidics,"Zhe-Wei Kuo, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","Zhe-Wei Kuo 1, Kyojiro Morikawa 1,2,3, Takehiko Kitamori 1,3,4, Chihchen Chen1",yes
0325,OR2-1E Bio/Medical Sensors and MEMS/NEMS 4,Single-Cell Biomarker Profiling on a Hydrogel Electromicrofluidic Device,"Jesus Becerra, Jing Ding, Shih-Kang Fan","Jesus Becerra, Jing Ding, and Shih-Kang Fan",yes
0326,Poster Session PO2,A Microfluidic Biosensing Platform for Quantifying Coral Respiration Breaking Temperature and Bioenergetic Responses under Thermal Stress,"Yu-Ming Cheng, Shih-Hao Huang",Y. M. Cheng and S. H. Huang,yes
0327,Poster Session PO2,De Novo Design of High-Affinity Borono-L-Phenylalanine Binding Proteins Using Deep Learning and Molecular Dynamics Validation,"Yi Fang Wu, Guan-Cheng Zeng, Yu-Lin Wang","Yi-Te She2, Yi-Fang Wu2 , Yu-Lin Wang1,2,3 *",yes
0328,OR3-3C Chemical Sensors and MEMS/NEMS 3,Ag Coated Hetero-Core Fiber Optic Magnetic Field Sensor Using Oil Based Magnetic Fluid Containing 50 nm Fe3O4 Nanoparticles,"Kazuki Inoue, Takaaki Abe, Hayato Hanada, Deepro Banerjee, Michiko Nishiyama","Kazuki Inoue, Takaaki Abe, Hayato Hanada, Deepro Banerjee, Michiko Nishiyama",no
0329,OR1-2A Energy and Power and MEMS/NEMS,Performance Enhancement of a Frequency Conversion Interposer for MEMS Vibration Energy Harvesters using Bistable Buckled Beams,"Kota Morishita [1], Yuji Takata [1], Yuya Tanaka [1], Gen Hashiguchi [2], Hiroshi Toshiyoshi [3], Takaaki Suzuki [1]","K. Morishita1, Y. Takata1, Y. Tanaka1, G. Hashiguchi2, H. Toshiyoshi3, and T. Suzuki1",yes
0330,Poster Session PO2,Nested–Tilted Folded-Beam Flexure for Mechanism-Level Extension of Stroke in MEMS Comb-Drive Actuators,"Ilgar Jafarsadeghipournaki, Aron Michael, Hemanshu Pota","Ilgar Jafarsadeghipournaki1, Aron Michael1, and Hemanshu Pota2",yes
0331,OR3-3B Physical Sensors and MEMS/NEMS 4,Feasibility Study of Wind Compensation for MEMS Cantilever-Based Wave Height Sensors,"Kako Koeda, Takuto Kishimoto, Kyota Shimada, Ryusei Ando, Hidetoshi Takahashi","Kako Koeda1, Takuto Kishimoto1, Kyota Shimada1, Ryusei Ando1 and Hidetoshi Takahashi1",yes
0333,OR3-3D Bio/Medical Sensors and MEMS/NEMS 6,Skin-Conformal Tessellated Platforms with On-Demand Switchable Adhesion for Wearable Devices,"Geonjun Choi [1], Hoon Eui Jeong [2], Inkyu Park [1]","G. Choi1, H. E. Jeong2, and I. Park1,3",yes
0334,OR3-3B Physical Sensors and MEMS/NEMS 4,Piezojunction Effect in n-3C-SiC/p-Si Heterojunction for Ultrasensitive Strain Sensing,"Tuan Sang Tran, Thi Tra Giang Nguyen, Muhammad Tamoor Ansar, That Buu Ton, Cuong Nguyen, Thanh-An Truong, Duc Khanh Tran, Van Thanh Dau, Dzung Viet Dao","Tuan Sang Tran1,2, Thi Tra Giang Nguyen1, Muhammad Tamoor Ansar1,2, That Buu Ton1, Cuong Nguyen1, Thanh-An Truong1, Duc Khanh Tran1, Van Thanh Dau1, Dzung Viet Dao1,2",yes
0335,Poster Session PO3,Integrated Microfluidic Circuit with Block Diagrams in MATLAB,"Yung-Hsiang Chang, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","Yung-Hsiang Chang1, Kyojiro Morikawa1,2,3,4, Takehiko Kitamori1,2,4,5, and Chihchen Chen1,2",yes
0336,OR2-1A Actuator,Fabrication of in-plane-stretchable shape memory alloy thick film actuator and SU-8 support mechanism for laterally vibrational MEMS tactile display,"Yoshihiro Nagasaka, Yoshihiro Iino, Takashi Mineta","Y. Nagasaka1, Y. Iino2, and T. Mineta1",yes
0337,OR1-1B Acoustic and RF MEMS,Single-chip CMOS-MEMS Oscillators Based on 0.18 μm CMOS for Timing Applications,"Yu-Hung Lee, Chan-Chen Yu, Pin-Hsien Lee, Chia-Yi Hsiao, Sheng-Shian Li","Yu-Hung Lee1, Chan-Chen Yu1, Pin-Hsien Lee1, Chia-Yi Hsiao1 and Sheng-Shian Li1, 2",yes
0338,"OR3-1B Theory, Design and Simulation","Spring-Terminated Cantilever Structure: Modelling, Design and Fabrication","Ismaeel Shah, Aron Michael, Hemanshu Pota","Ismaeel Shah1 , Aron Michael1 , Hemanshu Pota2",yes
0339,"OR3-1C Materials, Fabrication and Packaging 2",Ultra-thin Piezoelectric Micromachined Ultrasound Transducer Based on Silicon-on-Nothing Structure,"Zhengnan Tang, Andrea Vergara, Shuji Tanaka","Z. Tang, A. Vergara, and S. Tanaka",yes
0340,OR1-1D Physical Sensors and MEMS/NEMS 1,High-Entropy Relaxor Ferroelectrics on Flexible mica substrate for Advanced Sensors,"Yu-En Pan [1], Yu-Hao Tu [1], Mengyao Xiao [2], Ying-Hao Chu [1]","Yu-En Pan1, *Yu-Hao Tu1, Mengyao Xiao2, and Ying-Hao Chu1,3*",yes
0341,Poster Session PO2,ALD-Grown Al2O3 Shells on SnO2 Nanowires for Hydrogen Sensing,"Eun Bi Kim, Ka Yoon Shin, Wansik Oum, Sungjoon Moon, Seonwoo Jang, Yongseong You, Taekheon Kim, Hyoun Woo Kim","E. B. Kim1, K. Y. Shin1, W. Oum1, S. Moon1, S. Jang1, Y. You1, T. Kim1 and H. W. Kim1",yes
0342,OR3-3D Bio/Medical Sensors and MEMS/NEMS 6,Soft Microfinger Robot for Bilateral Head Stimulation and Reaction-Force Analysis in Zebrafish Larvae,"Tomohiro Nakatsuka [1], Hiromi Hirata [2], Moeto Nagai [3], Satoshi Konishi [1]","T. Nakatsuka , H. Hirata2, M. Nagai3, and S. Konishi1,4",yes
0343,Poster Session PO3,Ammonia Gas Detection Using a Hetero-Core Optical Fiber Sensor Coated with Layer-by-Layer Deposited PDDA/TSPP Film,"Toshiyuki Kawasaki, Masahiko Kuroiwa, Kodai Kikuchi, Michiko Nishiyama, Kazuhiro Watanabe, Junichi Ida","T. Kawasaki1, M. Kuroiwa1, K. Kikuchi1, M. Nishiyama1, K. Watanabe1, and J. Ida1",yes
0344,OR3-2A Physical Sensors and MEMS/NEMS 4,A Temperature-compensated Liquid-metal Flexible Strain Sensor Integrated into a Microfinger for Tactile Sensing under Temperature Variations,"Kensei Hara, Yuto Hori, Satoshi Konishi","Kensei Hara1, Yuto Hori1, and Satoshi Konishi1",yes
0346,Poster Session PO3,An Investigation into Size and Shape Effects on Al2O3-ISFET Performance,"Chen-Chieh Tu, Tsung-Yang Chen, Feng-Cheng Chao, Pei-Yu Lin, Chih-Ting Lin","Chen-Chieh Tu1, Tsung-Yang Chen2, Feng-Cheng Chao2, Pei-Yu Lin3 and Chih-Ting Lin3",yes
0347,Poster Session PO3,Evaluation of Frequency Response Characteristics of Cylindrical Hollow Hetero-core Optical Fiber Beam Accelerometer,"Hiroki Kadotani, Atsuki Hirose, Michiko Nishiyama","Hiroki.Kadotani1, A. Hirose1, and M. Nishiyama1",yes
0348,OR3-1D Physical Sensors and MEMS/NEMS 3,Nanocantilever with High Figure-of-Merit for High-Speed Atomic Force Microscopy Applications,"Eying Sim Wong, Aron Michael, Jayden Moore, Hemanshu Pota","Eying Sim Wong1, Aron Michael1, Jayden D.R Moore1, Hemanshu Pota2",yes
0349,Poster Session PO2,Exploration of Surface Modification on Microwell Array Biochip,"Zhen-Ting Fan [1], Pin-Xian Du [2], Guan-Da Syu [2], Tien-Chun Tsai [2], Yung-Chen Cheng [1]","Zhen-Ting Fan1, Pin-Xian Du2, Guan-Da Syu2, Tien-ChunTsai3,* and Yung-Chen Cheng1,*",yes
0350,Poster Session PO3,Nonplanar-Feeding Microwave Fluidic Sensor for Density Identification of Ethanol-Water Solutions,"Chen-Pu Chang, Chien-Hao Liu",C. -P Chang and C. -H. Liu,yes
0351,Poster Session PO2,Dual-Gate Floating-Gate van der Waals Transistor for Nonvolatile Memory and Time-Dependent AND Logic,"Advaita Ghosh [1], Adam Šlechta D [2], Jiří Háze [2], Vilém Kledrowetz [2], Yen-Fu Lin [3], Shu- Ping Lin [1, 3]","AND Logic Advaita Ghosh1, Adam Šlechta2, Jiří Háze2, Vilém Kledrowetz2, Yen-Fu Lin3, Shu-Ping Lin1,4*",yes
0352,OR3-3D Bio/Medical Sensors and MEMS/NEMS 6,Vertically Aligned Nanostructure-Based Biosensor for Serum Antibody Detection of Porcine Mycoplasma Arthritis and Septicemia,"Wei-Ni Lee [1], Shu-Ping Lin [2]","Wei-Ni Lee 1 and Shu-Ping Lin 2, 3, *",yes
0353,OR3-1A Micro/Nano Fluidics 2,On-Chip Chemical Control of the Gaseous Microenvironment for Root Growth Using an Integrated Micromixer,"Tsubasa Fukunaga [1], Marcel Beier [2], Isaku Kanno [1], Hirotaka Hida [1]","T. Fukunaga1, M. P. Beier2, I. Kanno1, and H. Hida1",yes
0354,OR3-3C Chemical Sensors and MEMS/NEMS 3,Fabrication of Au/Ta2O5/AuNPs Hybrid Multilayer Hetero-Core Fiber Optic Refractive Index Sensor,"Michiko Nishiyama [1], Deepro Banerjee [1], YiHsuan Chen [2], Steve Morgan [2], Sergiy Korposh [2]","M. Nishiyama1, D. Banerjee1, H. Y. Chen2, S.P. Morgan2, and S. Korposh2",yes
0355,Poster Session PO3,Microfluidic Pressure Sensor Utilizing FEP as the Deformable Membrane,"Bao-Cheng Huang, Kao-Mai Shen, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","Bao-Cheng Huang1, Kao-Mai Shen1, Kyojiro Morikawa1,2,3, Takehiko Kitamori1,3,4 Chihchen Chen1",yes
0356,Poster Session PO3,A Compact and Scalable Multi-Resistor MEMS Pirani Gauge,"Ashwini Kumari [1, 2], Piyush Kumar [1], Khanjan Joshi [1], Ruei-Cian Chu [2], Yi Chiu [2], Pushpapraj Singh [1]","Ashwini Kumari , Piyush Kumar1, Khanjan Joshi1, Ruei-Cian Chu3, Yi Chiu2,3, and Pushpapraj Singh1",yes
0357,OR2-1C Novel Application of MEMS/NEMS System 2,Annealing-Enhanced Probabilistic Computing Enabled by Bistable MEMS Resonator,"Junhui Wu, Zetong Hu, Zheng Zhang, Guangya Zhou","Junhui Wu1, Zetong Hu1, Zheng Zhang1 and Guangya Zhou1",yes
0358,"OR3-1C Materials, Fabrication and Packaging 2",Wrinkle-free SiO2 Membrane Fabrication for Soft X-Ray Analysis,"Ayako Mizushima, Yuuichi Nagayama, Takashi Nagata, Keiichi Inoue, Takashi Kimura, Yoshio Mita","A. Mizushima* 1, Y. Nagayama*2, T. Nagata2, K. Inoue2, T. Kimura2 and Y. Mita1",yes
0359,Poster Session PO2,Tracking and Localization Using Back-Propagation Neural Networks with Unscented Kalman Filters,"Yu-Chun Su, Yu-Ting Yang, Hongchin Lin","Yu-Chun Su1, Yu-ting Yang2, and Hongchin Lin1",yes
0360,"OR3-2C Materials, Fabrication and Packaging 3",Suppression of Rubidium Loss During Thermal Decomposition in MEMS Vapor Cells Using Thin ALD-AL₂O₃ Layers,"Shun Kiyose, Toshiyuki Tsuchiya, Yoshikazu Hirai","S. Kiyose1, T. Tsuchiya1, and Y. Hirai2",yes
0361,OR1-3D Micro/Nano Fluidics 1,Phase Optimization for Efficient Three-Phase Pressure-Driven Droplet Rotation Using Real-Time Position Feedback,"Masashi Kobayashi, Daiki Tanaka, Risa Fujita, Shuichi Shoji, Masahiro Furuya","Masashi Kobayashi1, Daiki Tanaka1,2, Risa Fujita2, Shuichi Shoji2 and Masahiro Furuya1,2",yes
0362,OR3-1E Self Organized 3 From Single-Cell Analysis to Biomimetic Systems,Arrays of Neuronal Spheroids and Measurement of Neural Activity,"Yuto Sato [1], Midori Kato-Negishi [2], Yuya Sato [1], Takashi Tanii [1], Yuya Morimoto [1]","Yuto Sato1, Midori Kato-Negishi2, Yuya Sato1, Takashi Tanii1, and Yuya Morimoto1",yes
0363,Poster Session PO3,Rheological Behavior Analysis and Mechanical Phenotyping Study of Cells Passing Through Microchannels Based on Finite Element Method,"Yuhang Li, Yaoqiang Liu, Xiaoling Hu, Kui Song","Yuhang Li1, Yaoqiang Liu1, Xiaoling Hu1,2, and Kui Song1,2",yes
0364,OR1-1B Acoustic and RF MEMS,Spurious-Free LNOI SH-SAW GHz Resonators for Impedance Transformers,"Zhi-Qiang Lee, Ya-Ching Yu, Sung-Yuan Huang, Cheng-Chien Lin, Yi-Cheng Liao, Ming-Huang Li","Zhi Qiang Lee1, Ya-Ching Yu1, Sung-Yuan Huang2, Cheng-Chien Lin1, Yi-Cheng Liao1, and Ming-Huang Li1 2",yes
0365,Poster Session PO2,Investigation of Titanium Nitride Extended-Gate Field-Effect Transistors for pH and Urea Sensing Applications,"Che-Hao Liao [1], I-Ting Chen [1], Chien-Sheng Huang [1], Xiao Tang [2], Shih-Hung Lin [1]","Che-Hao Liao , I-Ting Chen , Chien-Sheng Huang1, Xiao Tang2 and Shih-Hung Lin1,*",yes
0366,Poster Session PO3,Surface Modification-Based Electrode Electrochemical Sensing of Sodium Dodecyl Sulfate with Molecularly Imprinted Polypyrrole Films,"Abbey Franco, Dharmatov Albano","Abbey V. Franco1, Dharmatov R. Albano1,2,3",yes
0367,Poster Session PO3,Sampling Moiré Method Force Plate Utilizing Pantograph Structure for Out-of- Plane Detection,"Kakeru Nakayama, Mai Kawamata, Ohga Nomura, Yukitake Nakahara, Toshihiro Shiratori, Hidetoshi Takahashi","Kakeru Nakayama1, Mai Kawamata1, Ohga Nomura1, Yukitake Nakahara1, Toshihiro Shiratori1, and Hidetoshi Takahashi1",yes
0368,OR3-2D Chemical/Bio/Medical Sensors and MEMS/NEMS,Development of a Clinically Reliable Platform for Noninvasive Sweat Glucose Sensing,"Hsiu-Pen Lin, Yi-Ning Yeh, Pei-An Chen, Bor-Ran Li","Hsiu-Pen Lin, Yi-Ning Yeh, Pei-An Chen, and Bor-Ran Li",yes
0369,"OR3-2C Materials, Fabrication and Packaging 3",Fabrication of Aerogel-Based Transparent Haze Film for Enhanced Forward Light Scattering and Passive Radiative Cooling in Solar Cells,"Gyeongwan Lee, Jungwook Choi",G. W. Lee and J. Choi*,yes
0370,"OR3-2B Data Processing, AI, and Novel Application",Charge-Modulated Conductance and Synaptic Behavior in Gr/h-BN/WSe2 van der Waals Transistors,"Jing-Wei Wang [1], Yen-Fu Lin [1], Shu-Ping Lin [2]","Jing-Wei Wang 1, Yen-Fu Lin 2, and Shu-Ping Lin 3,4*",yes
0371,Poster Session PO1,Indium Oxide Nanobrick Base Portable Gas Sensor for Indoor Environmental Ozone Monitoring,"Jing-Cheng Hsu, Heh-Nan Lin","Jing-Cheng Hsu, Heh-Nan Lin",no
0372,OR3-2E Bio/Medical Sensors and MEMS/NEMS 5,Acupuncture Needle-Based Conformal Sensor Platform for Deep-Tissue Oxygen Monitoring,"Yeju Seo, Inkyu Park","Yeju Seo¹, Inkyu Park¹*",yes
0373,OR1-3B Self Organized 2 In-Body/Intracellular Cybernetic Avatars,Capsule for Intestinal Surface Sampling: Sealing Mechanism for Preventing Cross-Contamination of Collected Samples,Huaiyi Zhang,"Huaiyi Zhang, Yuguo Dai, and Fumihito Arai*",yes
0374,OR2-1B Chemical Sensors and MEMS/NEMS 2,Hydrogen Sensing via Stress-Induced Amplitude Modulation in Piezoelectric Multilayer Micro-Bridges,"Jayden Moore, Aron Michael, Eying Sim-Wong","J. Moore1, A. Michael1, E. Sim-Wong1",yes
0377,OR3-2E Bio/Medical Sensors and MEMS/NEMS 5,Verification of Detection Depth Control in Skin Moisture Monitoring Using Narrow-gap Interdigitated Electrode Sensors,"Hisashi Ito, Yusuke Sakaue, Hiroki Ishizuka, Osamu Oshiro","H. Ito, Y. Sakaue, H. Ishizuka, and O. Oshiro",yes
0378,Poster Session PO3,Real-Time In-Situ Monitoring of Plasma Etching Using Quartz Crystal Microbalance Sensors,"Kyeong Jun Park [1, 2], Eun Seo Ko [3], Yongjun Kwon [3, 4], Moonsoo Bak [4], Hohyun Keum [2], Hyeong-U Kim [3, 4, 5]","Kyeong Jun Park1,5, Eun Seo Go2, Yongjun Kwon2,4, Moonsoo Bak4, Hohyun Keum5, Hyeong-U Kim2,3,4*, and Hoe Joon Kim1*",yes
0379,OR3-2E Bio/Medical Sensors and MEMS/NEMS 5,Reliable Single-Molecule-Level DNA Base Identification by Combining Weighted Peak Scoring and Machine Learning Analysis of SERS Spectra,"Makoto Taguchi, Yuta Ogura, Shintaro Yotsuzuka, Hiroaki Honma, Koji Sugano, Yoshitada Isono","M. Taguchi1, Y. Ogura1, S. Yotsuzuka1, H. Honma1, K. Sugano1,2, and Y. Isono1",yes
0380,OR3-2E Bio/Medical Sensors and MEMS/NEMS 5,"Battery-Free, Wireless Multi-Axial Sensor Array for Continuous Pressure and Shear Monitoring at the Skin-Cast Interface","Jiwon Moon, Hyeonseok Han, Seokjoo Cho, Inkyu Park","Jiwon Moon1, Hyeonseok Han1, Seokjoo Cho1, and Inkyu Park1",yes
0381,OR3-3E Bio/Medical Sensors and MEMS/NEMS 7,An Ultra-High Precision Refractive Index Measurement Framework Based on Surface Plasmon Resonance System with Flow-Thermal Coupling Compensation,"Jian-Hong Yang, Chia-Ling Chiang, Hong-Xiang Jiang, Pien-Pien Lin, Ming-Hsien Lee, Ying-Ju Chen, Dan-Jing Chang, Tzu-Heng Wu, Nien-Tsu Huang, Chii-Wann Lin","Jian-Hong Yang1, Chia-Ling Chiang1, Hong-Xiang Jiang2, Pien-Pien Lin2, Ming-Hsien Lee2, Ying-Ju Chen2, Dan Jing Chang1, Tzu-Heng Wu1, Nien-Tsu Huang1, and Chii-Wann Lin1,2*",yes
0382,Poster Session PO3,FET-Based Visualized Molecular Sieves for Thermal Shock-Driven Mercury Detection,"Guan-Cheng Zeng, Yu-Lin Wang","Guan-Cheng Zeng1, and Yu-Lin Wang1,2,3*",yes
0383,OR3-3E Bio/Medical Sensors and MEMS/NEMS 7,Performance Validation of a Test Strip-Based Sensing Platform for Fecal Leukocyte Esterase Detection in IBD Monitoring,"Zu-Han Yang, Dan-Ching Chang, Ying-Ju Chen, Tzu-Heng Wu, Su-Yu Chu, Shu-Chen Wei, Chii- Wann Lin","Zu-Han Yang1, Dan-Ching Chang1,2, Ying-Ju Chen2, Tzu-Heng Wu5, Su-Yu Chu2,4, Shu-Chen Wei3, Chii-Wann Lin1,2",yes
