id,title,authors_v8,pdf_authors_raw,pdf_authors_clean,author_check_status,verdict
0341,ALD-Grown Al2O3 Shells on SnO2 Nanowires for Hydrogen Sensing,"E. B. Kim, K. Y. Shin, W. Oum, S. Moon, S. Jang, Y. You, T. Kim, H. W. Kim","E. B. Kim1, K. Y. Shin1, W. Oum1, S. Moon1, S. Jang1, Y. You1, T. Kim1 and H. W. Kim1","E. B. Kim, K. Y. Shin, W. Oum, S. Moon, S. Jang, Y. You, T. Kim, H. W. Kim",review,match_pdf_clean
0365,Investigation of Titanium Nitride Extended-Gate Field-Effect Transistors for pH and Urea Sensing Applications,"Che-Hao Liao, I-Ting Chen, Chien-Sheng Huang, Xiao Tang, Shih-Hung Lin","Che-Hao Liao , I-Ting Chen , Chien-Sheng Huang1, Xiao Tang2 and Shih-Hung Lin1,*","Che-Hao Liao, I-Ting Chen, Chien-Sheng Huang, Xiao Tang, Shih-Hung Lin",ok,match_pdf_clean
0199,Cost-Effective Hetero-Core Fiber Optic Refractive Index Sensor using Titanium Dioxide Nanoparticles/Poly-L-lysine Multilayers,"M. Kuroiwa, K Kikuchi, M. Nishiyama, K. Watanabe, J. Ida","M. Kuroiwa1, K Kikuchi1, M. Nishiyama1, K. Watanabe1, and J. Ida1","M. Kuroiwa, K Kikuchi, M. Nishiyama, K. Watanabe, J. Ida",review,match_pdf_clean
0209,Fluorescent Nanoclusters Preparation Using Gold Nanoparticles-Supported Titanium Oxide Catalyst,"Z. Zhang, Q. Lai, M. Hamamoto, H. Yagyu","Z. Zhang1, Q. Lai1, M. Hamamoto2, and H. Yagyu1,2","Z. Zhang, Q. Lai, M. Hamamoto, H. Yagyu",review,match_pdf_clean
0259,Fabrication and Mechanical Evaluation of Multi-Stiffness Silicone Composites via Sequential Curing,"Ke-Yuan Wang, Meng-Shiue Lee","Ke-Yuan Wang1, and Meng-Shiue Lee1,2,3","Ke-Yuan Wang, Meng-Shiue Lee",review,match_pdf_clean
0260,Engineering PDMS Substrates with Designable Mechanical and Surface Properties for Organ-on-a-Chip Applications,"Kuan-Hsien Lai, Chien-Yen Chen, Meng-Shiue Lee","Kuan-Hsien Lai1, Chien-Yen Chen2, and Meng-Shiue Lee1,2,3","Kuan-Hsien Lai, Chien-Yen Chen, Meng-Shiue Lee",ok,match_pdf_clean
0286,"Integration of Glucose, Dissolved Oxygen, and Temperature Sensors into a Bioreactor Microfluidic System","Wen-Cheng Kuo, Wei-Jun Hsu, Liu-Fu Wu","Wen-Cheng Kuo*, Wei-Jun Hsu, and Liu-Fu Wu","Wen-Cheng Kuo, Wei-Jun Hsu, Liu-Fu Wu",ok,match_pdf_clean
0321,Overlayer-Triggered Discontinuous Dewetting (OTDD) for Open-Surface Self- Partitioning on Microstructure Arrays,"Wei-Teng Lu, Meng-Shiue Lee","Wei-Teng Lu1, and Meng-Shiue Lee1,2,3*","Wei-Teng Lu, Meng-Shiue Lee",ok,match_pdf_clean
0324,Transient Thermal Characterization and Localized Heating Strategy of Liquid Metal Heaters in Microfluidics,"Zhe-Wei Kuo, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","Zhe-Wei Kuo 1, Kyojiro Morikawa 1,2,3, Takehiko Kitamori 1,3,4, Chihchen Chen1","Zhe-Wei Kuo, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen",ok,match_pdf_clean
0230,Monolithic Integration of Visible light Communication Chip with a GaN-based Y- branch S-bend Waveguide,"H. Hsieh, Y. Chen, P. Tsai, C. Liou, C. Tsou","H. Hsieh , Y. Chen , P. Tsai1, C. Liou1, and C. Tsou1","H. Hsieh, Y. Chen, P. Tsai, C. Liou, C. Tsou",review,match_pdf_clean
0234,Suppression of DRIE-Induced Scalloping on Si{110} Wafers via Surfactant- Added TMAH Etching,"Priyanka Dewangan, Masaki Shimofuri, Toshiyuki Tsuchiya, Vishal Sahu, Yogesh Kumar Srivastava, Prem Pal","Priyanka Dewangan1, Masaki Shimofuri2, Toshiyuki Tsuchiya2, Vishal Sahu1, Yogesh Kumar Srivastava1, and Prem Pal1","Priyanka Dewangan, Masaki Shimofuri, Toshiyuki Tsuchiya, Vishal Sahu, Yogesh Kumar Srivastava, Prem Pal",ok,match_pdf_clean
0261,Performance Enhancement of an All-Silicon Broadband Terahertz Half-Wave Plate via Structural Optimization,"H. Yamane, Y. Yamada, Y. Kondo, M. Fujita, S. Murakami","H. Yamane1, Y. Yamada1, Y. Kondo1, M. Fujita2, and S. Murakami1","H. Yamane, Y. Yamada, Y. Kondo, M. Fujita, S. Murakami",review,match_pdf_clean
0176,"Resistance-Modulated BJT Magneto-Transistors with Enhanced Sensitivity, Reduced Noise","Bo-Hen Lee, Qing-Hua Shih, Ching-Liang Dai","Bo-Hen Lee 1, Qing-Hua Shih 2, and Ching-Liang Dai3*","Bo-Hen Lee, Qing-Hua Shih, Ching-Liang Dai",ok,match_pdf_clean
0177,Bipolar Ferroelectric Resonance Frequency Control for Multi-Frequency Measurement Using Piezoelectric MEMS Ultrasonic Sensors on Sensitivity- Enhancing Buckled Diaphragm Structures,"Kaoru Yamashita, Junpei Yamamoto","Kaoru Yamashita, Junpei Yamamoto","Kaoru Yamashita, Junpei Yamamoto",ok,match_pdf_clean
0193,Flexible Airflow Sensor Using Biodegradable PLLA/W Toward Transient Implant for Respiration Monitoring,"R. Nakamura, M. S. Al Farisi, Y. Hasegawa, M. Matsushima, T. Kawabe, M. Shikida","R. Nakamura1, M. S. Al Farisi1,2, Y. Hasegawa1, M. Matsushima3, T. Kawabe3, and M. Shikida1","R. Nakamura, M. S. Al Farisi, Y. Hasegawa, M. Matsushima, T. Kawabe, M. Shikida",review,match_pdf_clean
0196,High Sensitivity Tactile Sensor Using Laser Induced Graphene and Diaphgram Sensing Structure for Palpation During Catheterization,"K. Sumiyoshi, M. S. Al Farisi, Y. Hasegawa, M. Matsushima, T. Kawabe, M. Shikida","K. Sumiyoshi1, M. S. Al Farisi1,2, Y. Hasegawa1, M. Matsushima3, T. Kawabe3, and M. Shikida1","K. Sumiyoshi, M. S. Al Farisi, Y. Hasegawa, M. Matsushima, T. Kawabe, M. Shikida",review,match_pdf_clean
0208,Design and Performance Measurement of CMOS-MEMS Microbolometer Pixels,"Ruei-Cian Chu, Ashwini Kumari, Pushpapraj Singh, Yi Chiu","Ruei-Cian Chu1, Ashwini Kumari2,3, Pushpapraj Singh3, Yi Chiu1,2","Ruei-Cian Chu, Ashwini Kumari, Pushpapraj Singh, Yi Chiu",ok,match_pdf_clean
0267,An EVS-Based Particle Tracking Approach for Low-Speed Water Flow Estimation in Biologging,"Takuma Shibahara, Takuto Kishimoto, Toshihiro Shiratori, Kyota Shimada, Ryusei Ando, Hidetoshi","Takuma Shibahara, Takuto Kishimoto, Toshihiro Shiratori, Kyota Shimada, Ryusei Ando and Hidetoshi","Takuma Shibahara, Takuto Kishimoto, Toshihiro Shiratori, Kyota Shimada, Ryusei Ando, Hidetoshi",ok,match_pdf_clean
0276,POI-MEMS Pressure Sensor with Integrated Beam-Membrane Structure,"Thi Tra Giang Nguyen, Thanh An Truong, Huu Cuong Nguyen, Thanh Cong Nguyen, Barry Kok, Van Thanh Dau, Dzung Viet Dao, .","Thi Tra Giang Nguyen 1,2, Thanh An Truong1,3, Huu Cuong Nguyen1,2, Thanh Cong Nguyen1,4, Barry Kok1,4, Van Thanh Dau1, and Dzung Viet Dao1,3.","Thi Tra Giang Nguyen, Thanh An Truong, Huu Cuong Nguyen, Thanh Cong Nguyen, Barry Kok, Van Thanh Dau, Dzung Viet Dao, .",ok,match_pdf_clean
0301,A Biomimetic Capacitive Tactile Sensor with a Tilted Cilia Array for Directional Shear Forces Sensing,"Eung Jun Kim, Yoon Ji Yum, Hoe Joon Kim","Eung Jun Kim1, Yoon Ji Yum2, and Hoe Joon Kim1","Eung Jun Kim, Yoon Ji Yum, Hoe Joon Kim",review,match_pdf_clean
0281,An Integrated IoT Sensor Network for Geotechnical Early Warning,"Thanh An Truong, Thi Tra Giang Nguyen, Cong Thanh Nguyen, Barry Kok, Van Thanh Dau, Dzung Viet Dao","Thanh An Truong1,2, Thi Tra Giang Nguyen1,2, Cong Thanh Nguyen1,3, Barry Kok1,3, Van Thanh Dau1, Dzung Viet Dao1,2","Thanh An Truong, Thi Tra Giang Nguyen, Cong Thanh Nguyen, Barry Kok, Van Thanh Dau, Dzung Viet Dao",ok,match_pdf_clean
0303,High-Stability Sodium-Selective EGISFET with Optimized TiO2 Transducer Interface,"K. C. Huang, G. T. Wu, Y. H. Hsiao, T. H. Chen, C. T. Lin","K. C. Huang1, G. T. Wu1, Y. H. Hsiao2, T. H. Chen1, and C. T. Lin1","K. C. Huang, G. T. Wu, Y. H. Hsiao, T. H. Chen, C. T. Lin",review,match_pdf_clean
0359,Tracking and Localization Using Back-Propagation Neural Networks with Unscented Kalman Filters,"Yu-Chun Su, Yu-ting Yang, Hongchin Lin","Yu-Chun Su1, Yu-ting Yang2, and Hongchin Lin1","Yu-Chun Su, Yu-ting Yang, Hongchin Lin",ok,match_pdf_clean
0241,Temperature Prediction of Tool Tips for CNC AISI 1050 Dry Milling Using Passive RFID Sensing Tags and Hybrid FEA-ML Framework,"Pang-Hsiang Hung, Hsuan-Yu Kao, Pei-Zen Chang, Wei-Chang Li","Pang-Hsiang Hung, Hsuan-Yu Kao, Pei-Zen Chang, and Wei-Chang Li*","Pang-Hsiang Hung, Hsuan-Yu Kao, Pei-Zen Chang, Wei-Chang Li",ok,match_pdf_clean
0313,Optimizing Phase Purity in Spiral Micro-separators: A Computational Fluid Dynamics Approach,"Pichapon Boonkrong, Pin-De Lee, Bor-Yih Yu, Ya-Yu Chiang","Pichapon Boonkrong1, Pin-De Lee2, Bor-Yih Yu1 and Ya-Yu Chiang2*","Pichapon Boonkrong, Pin-De Lee, Bor-Yih Yu, Ya-Yu Chiang",ok,match_pdf_clean
0422,An Efficient Computational Framework for Antibody Design Targeting CEACAM6,"Ting-Yu Chang, Yu-Lin Wang","Ting-Yu Chang1, and Yu-Lin Wang1,2,3*","Ting-Yu Chang, Yu-Lin Wang",review,match_pdf_clean
0112,Geometry-Induced Field Emission Characteristics in Planar Field Emission Triodes with Different Emitter Materials,"Ju-Hung Tsai, Wen-Teng Chang","Ju-Hung Tsai, Wen-Teng Chang","Ju-Hung Tsai, Wen-Teng Chang",ok,match_pdf_clean
0351,Dual-Gate Floating-Gate van der Waals Transistor for Nonvolatile Memory and Time-Dependent AND Logic,"AND Logic Advaita Ghosh, Adam Šlechta, Jiří Háze, Vilém Kledrowetz, Yen-Fu Lin, Shu-Ping Lin","AND Logic Advaita Ghosh1, Adam Šlechta2, Jiří Háze2, Vilém Kledrowetz2, Yen-Fu Lin3, Shu-Ping Lin1,4*","AND Logic Advaita Ghosh, Adam Šlechta, Jiří Háze, Vilém Kledrowetz, Yen-Fu Lin, Shu-Ping Lin",ok,match_pdf_clean
0447,Single Cell Full-Length Mitochondrial Genome Sequencing by Droplet Microfluidics,"Fuyang Qu †, Luoquan Li †, Juan Li †, Guangyao Cheng, Yi-Ping Ho","Fuyang Qu †, Luoquan Li †, Juan Li †, Guangyao Cheng, Yi-Ping Ho","Fuyang Qu †, Luoquan Li †, Juan Li †, Guangyao Cheng, Yi-Ping Ho",ok,match_pdf_clean
0330,Nested–Tilted Folded-Beam Flexure for Mechanism-Level Extension of Stroke in MEMS Comb-Drive Actuators,"Ilgar Jafarsadeghipournaki, Aron Michael, Hemanshu Pota","Ilgar Jafarsadeghipournaki1, Aron Michael1, and Hemanshu Pota2","Ilgar Jafarsadeghipournaki, Aron Michael, Hemanshu Pota",ok,match_pdf_clean
0385,Tailoring Hard Mask Selection for Precise Nanofabrication of Electrostatic Comb-Drive Diamond Actuators,"T. Ikeda, Y. Kanamori",T. Ikeda1 and Y. Kanamori1,"T. Ikeda, Y. Kanamori",review,match_pdf_clean
0154,A High-Frequency Piezoelectric MEMS Mode-Matched Gyroscope Based on Automatic Gain Control and Phase Compensation,"Zi-Yi Yu, Sheng-Shian Li","Zi-Yi Yu1 and Sheng-Shian Li1,2","Zi-Yi Yu, Sheng-Shian Li",ok,match_pdf_clean
0164,Sustainable MXene–Cellulose Aerogel Pressure Sensors Enabled by Solvent- Free Gradient Freezing for Wearable Human–Machine Interfaces,"Ching-Jung Chang, Zhe-Yu Liu, Kuan-Lin Tseng, Pulikkutty Subramaniyan, Shan-Chu Yu, Akhil K. Paulose, Tzu-En Lin","Ching-Jung Chang1, Zhe-Yu Liu1, Kuan-Lin Tseng1, Pulikkutty Subramaniyan1, Shan-Chu Yu2, Akhil K. Paulose1, Tzu-En Lin1*","Ching-Jung Chang, Zhe-Yu Liu, Kuan-Lin Tseng, Pulikkutty Subramaniyan, Shan-Chu Yu, Akhil K. Paulose, Tzu-En Lin",ok,match_pdf_clean
0167,System-Level Electro-Mechanical Modeling for Noise-Induced Bias Instability Prediction in MEMS Gyroscopes,"Lyu-Ran Wang, Man-Ching Huang, Chien-Ching Ho, Jen-Chieh Li, Chung-Yang Sue","Lyu-Ran Wang, Man-Ching Huang, Chien-Ching Ho, Jen-Chieh Li and Chung-Yang Sue","Lyu-Ran Wang, Man-Ching Huang, Chien-Ching Ho, Jen-Chieh Li, Chung-Yang Sue",ok,match_pdf_clean
0173,Magnetic Field Sensor Utilizing Bipolar Junction Transistor Characteristics,"Qing-Hua Shih, Zhi-Xuan Dai","Qing-Hua Shih1, Zhi-Xuan Dai 1*","Qing-Hua Shih, Zhi-Xuan Dai",ok,match_pdf_clean
0129,SAR-Controlled Digital Offset Calibration for CMOS MEMS Capacitive Accelerometer Readouts,"C. T. Hsin, Y. Feng, C. L. Wei, C. Y. Chang, S. H. Tseng","C. T. Hsin1, Y. Feng2, C. L. Wei2, C. Y. Chang1, and S. H. Tseng1","C. T. Hsin, Y. Feng, C. L. Wei, C. Y. Chang, S. H. Tseng",review,match_pdf_clean
0166,Triboiontronics Based on Metal-Dielectric Hybrid Surfaces,"Simran Sharma, Tzu-En Lin, Zong-Hong Lin","Simran Sharma1,2, Tzu-En Lin1*, and Zong-Hong Lin2*","Simran Sharma, Tzu-En Lin, Zong-Hong Lin",ok,match_pdf_clean
0182,Acoustic-Based Estimation of Lung Deposition in Dry Powder Inhalers,"M.-W. Chang, C.-W. Chiu, W.-J. Wu, W.-R. Ke, C.-H. Fan, Y.-T. Liao","M.-W. Chang¹, C.-W. Chiu¹, W.-J. Wu², W.-R. Ke³, C.-H. Fan³, and Y.-T. Liao¹","M.-W. Chang, C.-W. Chiu, W.-J. Wu, W.-R. Ke, C.-H. Fan, Y.-T. Liao",review,match_pdf_clean
0443,A Pyramidal Nanopore for ssDNA Sequencing,"Jianxin Yang, Dehua Hu, Tianle Pan, Ho-Pui Ho","Jianxin Yang1, Dehua Hu1, Tianle Pan1, and Ho-Pui Ho1*","Jianxin Yang, Dehua Hu, Tianle Pan, Ho-Pui Ho",review,match_pdf_clean
0425,Advanced Energy Materials and Devices for Low-grade Heat Harvesting and Flexible Thermal Sensing,Dongyan Xu,Dongyan Xu,Dongyan Xu,ok,match_pdf_clean
0120,Comparative Analysis of Switching Performance and Power Loss in E-Mode GaN HEMTs with different Clamp Topologies Using Double Pulse Testing,"Susmita Mistri, Hao Chung Kuo","Susmita Mistri1*, Hao Chung Kuo 1,2","Susmita Mistri, Hao Chung Kuo",ok,match_pdf_clean
0142,Channel-Orientation-Controlled LCD 3D Printing of DIW Nozzles,"Naoto Sasaki, Koshi Hatano, Shunya Okamoto, Takayuki Shibata","Naoto Sasaki1, Koshi Hatano1, Shunya Okamoto1, Takayuki Shibata1,","Naoto Sasaki, Koshi Hatano, Shunya Okamoto, Takayuki Shibata",review,match_pdf_clean
0433,Microphysiological Muscle and Retinal Systems for Disease Modeling and Therapeutic Screening,Hon Fai Chan,"The demand for more predictive human-relevant models in biomedical research has stimulated the development of advanced microphysiological systems (MPS), commonly known as organ-on-a-chip platforms. These systems overcome the limitations of conventional 2D culture by recapitulating key architectural and functional features of human tissues within a 3D microenvironment. This presentation focuses on the application of MPS for modeling two distinct yet clinically critical tissues: skeletal muscle and the retina. For muscle, we introduce our 3D stem cell-derived muscle tissue system designed to mimic native myofiber alignment and contraction, which enables the modeling of muscule","The demand for more predictive human-relevant models in biomedical research has stimulated the development of advanced microphysiological systems (MPS), commonly known as organ-on-a-chip platforms. These systems overcome the limitations of conventional D culture by recapitulating key architectural, functional features of human tissues within a D microenvironment. This presentation focuses on the application of MPS for modeling two distinct yet clinically critical tissues: skeletal muscle, the retina. For muscle, we introduce our D stem cell-derived muscle tissue system designed to mimic native myofiber alignment, contraction, which enables the modeling of muscule",review,different_from_pdf_clean
0122,Bandwidth Limits of Duty-Cycled CMOS-MEMS Gas Sensors: A Predictive Electro-Thermal Framework,"A. Šukys, C.-F. Chen","A. Šukys1 and C.-F. Chen1, 2, *","A. Šukys, C.-F. Chen",review,match_pdf_clean
0212,Engineering Interconnected Porous Structures in Battery Electrodes via Controlled Particle Assembly,"W. Kim, H. Nam, Oh. B. Chae, J. Lim","W. Kim1, H. Nam2, Oh. B. Chae2, J. Lim1","W. Kim, H. Nam, Oh. B. Chae, J. Lim",review,match_pdf_clean
0348,Nanocantilever with High Figure-of-Merit for High-Speed Atomic Force Microscopy Applications,"Eying Sim Wong, Aron Michael, Jayden D.R Moore, Hemanshu Pota","Eying Sim Wong1, Aron Michael1, Jayden D.R Moore1, Hemanshu Pota2","Eying Sim Wong, Aron Michael, Jayden D.R Moore, Hemanshu Pota",ok,match_pdf_clean
0183,Rapid Impedimetric Detection of Vibrio harveyi Using Aptamer-Modified Magnetic Beads in a Capillary-Driven Microfluidic Device,"Avinash V Police Patil, Chia-Yu Hsieh, Ching-Chou Wu","Avinash V Police Patil1, Chia-Yu Hsieh2, and Ching-Chou Wu1,3,*","Avinash V Police Patil, Chia-Yu Hsieh, Ching-Chou Wu",ok,match_pdf_clean
0147,Analytical Modeling of Serpentine Spring for Gold Proof-mass Single-axis MEMS Accelerometer,"H. Takahata, T. Kurioka, T. Yamada, C. Mukaide, K. Machida, T. M. Chang, C. Chen, Y. Miyake, H. Ito, M. Sone","H. Takahata, T. Kurioka, T. Yamada, C. Mukaide, K. Machida, T. M. Chang, C. Chen, Y. Miyake, H. Ito, and M. Sone","H. Takahata, T. Kurioka, T. Yamada, C. Mukaide, K. Machida, T. M. Chang, C. Chen, Y. Miyake, H. Ito, M. Sone",review,match_pdf_clean
0430,MusTer: A Generalizable Microfluidic Platform Combining Multi-Parametric Droplet Sorting and Multi-Droplet Merging in Single-Cell Sequencing,"Guangyao Chenga, †, Luoquan Lia, †, Weilun Liub, †, Silin Zhongb, Yi-Ping Hoa","Guangyao Chenga, †, Luoquan Lia, †, Weilun Liub, †, Silin Zhongb,*, Yi-Ping Hoa, *","Guangyao Chenga, †, Luoquan Lia, †, Weilun Liub, †, Silin Zhongb, Yi-Ping Hoa",review,match_pdf_clean
0213,Fabrication of 3D Porous Sensors on Curved Surfaces Using Shear-Thinning Inks,"M. Kang, J. Lim","M. Kang, J. Lim","M. Kang, J. Lim",review,match_pdf_clean
0418,Artificial Tactile Perceptual Distance Using Mechanoreceptor-Inspired Temporal Response Models,"Ryusuke. Mitobe, Takashi. Abe, Masayuki. Sohgawa","Ryusuke. Mitobe1, Takashi. Abe1, and Masayuki. Sohgawa1","Ryusuke. Mitobe, Takashi. Abe, Masayuki. Sohgawa",ok,match_pdf_clean
0413,FET-based Biosensor for Detection of Acute Respiratory Distress Syndrome,"Ping-Hua Cheng, Yu-Chuan Chang, Yu-Jui Fan, Horn-Jiunn Sheen","Ping-Hua Cheng 1, Yu-Chuan Chang 1, Yu-Jui Fan2, Horn-Jiunn Sheen1","Ping-Hua Cheng, Yu-Chuan Chang, Yu-Jui Fan, Horn-Jiunn Sheen",ok,match_pdf_clean
0252,Design of a High Voltage MEMS Oscillator for Sensing and Computing Application,"En Yu Chen, Hao-Chiao Hong, Yi Chiu","En Yu Chen, Hao-Chiao Hong, Yi Chiu","En Yu Chen, Hao-Chiao Hong, Yi Chiu",ok,match_pdf_clean
0434,Deformability Cytometry for Noninvasive High-throughput Characterization of Cells,Megan Yi-Ping Ho,Megan Yi-Ping Ho,Megan Yi-Ping Ho,ok,match_pdf_clean
0235,"Tri-Layer Soft-Rigid Stretchable Substrates for Direct Fabrication Stretchable Electronics Device Shusuke Yamakoshi [1], Fumika Nakamura [1], Sho Sato [1], Yuji Isano [1], Yutaka Isoda [1],","Ryosuke Matsuda, Naoko Namba, Tsuyoshi Sekitani, Takafumi Uemura, Hiroki Ota","Ryosuke Matsuda1, Naoko Namba3, Tsuyoshi Sekitani3,4, Takafumi Uemura3,5 and Hiroki Ota1,2,6","Ryosuke Matsuda, Naoko Namba, Tsuyoshi Sekitani, Takafumi Uemura, Hiroki Ota",ok,match_pdf_clean
0424,Automated Adaptive Feature Extraction for Microfluidic Droplet Voiceprint Monitoring via Heuristic Optimization,"Yi-Lun Lan, Chia-Hung Tsai","Yi-Lun Lan1, and Chia-Hung Tsai2","Yi-Lun Lan, Chia-Hung Tsai",ok,match_pdf_clean
0227,Microfluidic Platform for Non-Destructive Mechanical Characterization of Growing Roots Using Controlled Osmotic Loading,"H. Hida, T. Hamada, S. Fukui, I. Kanno, M. Notaguchi","H. Hida1, T. Hamada1, S. Fukui1, I. Kanno1, and M. Notaguchi2","H. Hida, T. Hamada, S. Fukui, I. Kanno, M. Notaguchi",review,match_pdf_clean
0338,"Spring-Terminated Cantilever Structure: Modelling, Design and Fabrication","Ismaeel Shah, Aron Michael, Hemanshu Pota","Ismaeel Shah1 , Aron Michael1 , Hemanshu Pota2","Ismaeel Shah, Aron Michael, Hemanshu Pota",ok,match_pdf_clean
0309,Novel Deposition Technique for Fabricating Films with Customized Thickness Profiles,"Chi-Yung Hsieh, Yu-Chi Lin, Xuan-Shan Huang, Jing-Ting Lin, Cheng-Sheng Huang","Chi-Yung Hsieh, Yu-Chi Lin, Xuan-Shan Huang, Jing-Ting Lin, and Cheng-Sheng Huang","Chi-Yung Hsieh, Yu-Chi Lin, Xuan-Shan Huang, Jing-Ting Lin, Cheng-Sheng Huang",ok,match_pdf_clean
0390,"Magnetic-Piezoelectric MEMS Based 3-Axial Magnetic Sensor for DC, AC 60 Hz, and AC Resonating Magnetic Field Applications",Yu-En Tsai、Hao Duan、Che-Wei Lin、Tien-Kan Chung、,Yu-En Tsai1、Hao Duan1、Che-Wei Lin1、Tien-Kan Chung1、2*,Yu-En Tsai、Hao Duan、Che-Wei Lin、Tien-Kan Chung、,ok,match_pdf_clean
0262,Flows Driven in Biomimetic Fluidic Device with Decoupled Features of Small Intestinal Tract,"Kazuki Komatsu, Satoru Kuriu, Naoyuki Yamamoto, Tadashi Ishida","Kazuki Komatsu1, Satoru Kuriu2, Naoyuki Yamamoto3, and Tadashi Ishida4","Kazuki Komatsu, Satoru Kuriu, Naoyuki Yamamoto, Tadashi Ishida",ok,match_pdf_clean
0388,An Equivalent Circuit Model for Analyzing Nonlinear Phenomena in a NEMS resonator,"Kyosuke Tokuno, Yoshishige Tsuchiya, Daisuke Yamane","Kyosuke Tokuno1 , Yoshishige Tsuchiya2 , and Daisuke Yamane1,3","Kyosuke Tokuno, Yoshishige Tsuchiya, Daisuke Yamane",ok,match_pdf_clean
0339,Ultra-thin Piezoelectric Micromachined Ultrasound Transducer Based on Silicon-on-Nothing Structure,"Z. Tang, A. Vergara, S. Tanaka","Z. Tang, A. Vergara, and S. Tanaka","Z. Tang, A. Vergara, S. Tanaka",review,match_pdf_clean
0402,A Quasi-Zero Stiffness MEMS Resonator with Electrically Tunable Nonlinearity,"Tongtian Zhang, Junhui Wu, Xinchen Wan, Guangya Zhou","Tongtian Zhang1, Junhui Wu1, Xinchen Wan1, and Guangya Zhou1","Tongtian Zhang, Junhui Wu, Xinchen Wan, Guangya Zhou",ok,match_pdf_clean
0294,UV Laser-Enhanced Yield Improvement of Dinuclear Zn(II) Complexes in a Microfluidic Platform,"Daiki Tanaka, Masashi Kobayashi, Risa Fujita, Takashiro Akitsu, Takashi Tanii, Shuichi Shoji, Masahiro Furuya","Daiki Tanaka1,2, Masashi Kobayashi1, Risa Fujita2, Takashiro Akitsu3, Takashi Tanii1,2, Shuichi Shoji2, and Masahiro Furuya1,2","Daiki Tanaka, Masashi Kobayashi, Risa Fujita, Takashiro Akitsu, Takashi Tanii, Shuichi Shoji, Masahiro Furuya",ok,match_pdf_clean
0362,Arrays of Neuronal Spheroids and Measurement of Neural Activity,"Yuto Sato, Midori Kato-Negishi, Yuya Sato, Takashi Tanii, Yuya Morimoto","Yuto Sato1, Midori Kato-Negishi2, Yuya Sato1, Takashi Tanii1, and Yuya Morimoto1","Yuto Sato, Midori Kato-Negishi, Yuya Sato, Takashi Tanii, Yuya Morimoto",ok,match_pdf_clean
0358,Wrinkle-free SiO2 Membrane Fabrication for Soft X-Ray Analysis,"A. Mizushima, Y. Nagayama, T. Nagata, K. Inoue, T. Kimura, Y. Mita","A. Mizushima* 1, Y. Nagayama*2, T. Nagata2, K. Inoue2, T. Kimura2 and Y. Mita1","A. Mizushima, Y. Nagayama, T. Nagata, K. Inoue, T. Kimura, Y. Mita",review,match_pdf_clean
0454,Innovative Thermomagnetic Ultra-Thick Film Based Target Demonstrating a Wireless Electromagnetic Induction Heating and Temperature Measurement of Lung Lesions,"Yi-Hsien Wu#, Ching-Kai Lin, #, Chen-Wei Chang, Chin-Chung Chen, Shu-Chung Lee, Yun-Chien Cheng, Tien-Kan Chung","Yi-Hsien Wu1#, Ching-Kai Lin2,3,4#, Chen-Wei Chang1, Chin-Chung Chen1, Shu-Chung Lee1, Yun-Chien Cheng1, Tien-Kan Chung1,5*","Yi-Hsien Wu#, Ching-Kai Lin, #, Chen-Wei Chang, Chin-Chung Chen, Shu-Chung Lee, Yun-Chien Cheng, Tien-Kan Chung",ok,match_pdf_clean
0247,UiO-66 MOF-Integrated Microarrays for Multiplexed and High-Throughput Detection of Cancer Biomarkers,"Yi-Syuan Zeng, Hung-Wei Yang","Yi-Syuan Zeng, Hung-Wei Yang*","Yi-Syuan Zeng, Hung-Wei Yang",ok,match_pdf_clean
0353,On-Chip Chemical Control of the Gaseous Microenvironment for Root Growth Using an Integrated Micromixer,"T. Fukunaga, M. P. Beier, I. Kanno, H. Hida","T. Fukunaga1, M. P. Beier2, I. Kanno1, and H. Hida1","T. Fukunaga, M. P. Beier, I. Kanno, H. Hida",review,match_pdf_clean
0165,Micro-Volume Viscosity Measurement by Janus Particle-Based Rotational Diffusometry Combining Deep Learning,"Soumyajit Podder, Tatsuhito Hasegawa, Han-Sheng Chuang","Soumyajit Podder1, Tatsuhito Hasegawa2, and Han-Sheng Chuang1","Soumyajit Podder, Tatsuhito Hasegawa, Han-Sheng Chuang",ok,match_pdf_clean
0205,Application and Therapeutic Evaluation of Folic Acid–Modified Boric Acid– Poly(vinyl alcohol) Nanodrugs for Boron Neutron Capture Therapy of Pancreatic Cancer,"Chi-Heng. Lee, Chu-Yi Tang, Fan-Gang Tseng","Chi-Heng. Lee1, Chu-Yi Tang 1, and Fan-Gang Tseng *1,2","Chi-Heng. Lee, Chu-Yi Tang, Fan-Gang Tseng",ok,match_pdf_clean
0217,Wet Bulk Micromachining of Borofloat Glass Wafers Using Ni Thin- Film/Photoresist Masks,"Vishal Sahu, Priyanka Dewangan, Prem Pal","Vishal Sahu*, Priyanka Dewangan, and Prem Pal","Vishal Sahu, Priyanka Dewangan, Prem Pal",ok,match_pdf_clean
